_id,title,slug,program,categoryLabel,status,cardImage,eventCardDate,eventCardCities,sortDate,sourceUrl,isFeaturedHome,isFeaturedProgram,isVisible,ticketPrimaryUrl,manualNotes
mischa-maisky-recital,Mischa Maisky in Recital,MANUAL,Classical Concert & Theatre,Classical Concerts,upcoming,https://images.unsplash.com/photo-1519683109079-d5f539e1542f?auto=format&fit=crop&w=1200&q=80,06-15 NOV 2026,Melbourne · Sydney · Brisbane · Perth,2026-11-15,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX or replace remote placeholder: https://images.unsplash.com/photo-1519683109079-d5f539e1542f?auto=format&fit=crop&w=1200&q=80; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
naruto-symphonic-experience,NARUTO: The Symphonic Experience,naruto-the-symphonic-experience,Anime and Gaming Concerts,Anime Concerts,on-sale,/media/naruto-square-poster.png,03-04 OCT 2026,Sydney · Melbourne,2026-10-04,https://www.castiglione.com.au/narutothesymphonicexperience,true,true,true,https://premier.ticketek.com.au/shows/Show.aspx?sh=NARUTOX26,UPLOAD TO WIX: /media/naruto-square-poster.png
lucid-chang-cheng-yue-2026,Chang Cheng-Yue,MANUAL,Live Music & Festival,Lucid Live,upcoming,/media/naruto-hero.jpg,AUG 2026,Sydney · Melbourne,2026-08-07,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
attack-on-titan-world-tour,"""Attack on Titan"" - Beyond the Walls World Tour - The Official Concert",attack-on-titan-beyond-the-walls-world-tour,Anime and Gaming Concerts,Anime Concerts,on-sale,/media/aot-poster.jpg,05-07 JUL 2026,Melbourne,2026-07-07,https://www.castiglione.com.au/attackontitan,true,true,true,https://www.artscentremelbourne.com.au/whats-on/2026/contemporary-music/attack-on-titan,UPLOAD TO WIX: /media/aot-poster.jpg
one-piece-piano-symphony-2026,ONE PIECE Piano Symphony,MANUAL,Anime and Gaming Concerts,Anime Concerts,past,https://images.unsplash.com/photo-1526142684086-7ebd69df27a5?auto=format&fit=crop&w=1200&q=80,24-26 APR 2026,Melbourne · Sydney,2026-04-26,https://www.castiglione.com.au/onepiecepianosymphony,true,true,true,https://www.melbournerecital.com.au/events/2026/one-piece-piano-symphony/,slug requires editor confirmation; UPLOAD TO WIX or replace remote placeholder: https://images.unsplash.com/photo-1526142684086-7ebd69df27a5?auto=format&fit=crop&w=1200&q=80
lucid-enno-cheng-2026,Enno Cheng,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,APR 2026,Melbourne · Sydney,2026-04-24,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-sunset-rollercoaster-2026,Sunset Rollercoaster,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,APR 2026,Sydney · Melbourne,2026-04-17,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-moon-tang-2026,moon tang,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,MAR 2026,Sydney,2026-03-29,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-the-landlords-cat-2026,The Landlord's Cat,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,MAR 2026,Sydney,2026-03-27,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
oddshapes-music-festival-2026,Oddshapes Music Festival,MANUAL,Live Music & Festival,Music Festival,upcoming,/media/naruto-hero.jpg,MAR 2026,Melbourne,2026-03-01,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
christmas-at-cruden-farm-silvie-paladino,Christmas at Cruden Farm with Silvie Paladino,MANUAL,Classical Concert & Theatre,Classical Concerts,past,https://images.unsplash.com/photo-1519683109079-d5f539e1542f?auto=format&fit=crop&w=1200&q=80,13 DEC 2025,Langwarrin,2025-12-13,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX or replace remote placeholder: https://images.unsplash.com/photo-1519683109079-d5f539e1542f?auto=format&fit=crop&w=1200&q=80; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-crowd-lu-2025,Crowd Lu,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,DEC 2025,Melbourne · Sydney · Auckland,2025-12-06,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
juan-diego-florez-2025,Juan Diego Flórez in Recital,MANUAL,Classical Concert & Theatre,Classical Concerts,past,https://images.unsplash.com/photo-1507838153414-b4b713384a76?auto=format&fit=crop&w=1200&q=80,29 NOV-03 DEC 2025,Melbourne · Sydney · Adelaide,2025-12-03,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX or replace remote placeholder: https://images.unsplash.com/photo-1507838153414-b4b713384a76?auto=format&fit=crop&w=1200&q=80; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
demon-slayer-in-concert,Demon Slayer:Kimetsu no Yaiba In Concert,MANUAL,Anime and Gaming Concerts,Anime Concerts,past,https://images.unsplash.com/photo-1510915361894-db8b60106cb1?auto=format&fit=crop&w=1200&q=80,17-31 OCT 2025,Singapore · Melbourne · Brisbane · Sydney,2025-10-31,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX or replace remote placeholder: https://images.unsplash.com/photo-1510915361894-db8b60106cb1?auto=format&fit=crop&w=1200&q=80; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-virgin-vacation-2025,Virgin Vacation,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,OCT 2025,Melbourne,2025-10-10,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-waa-wei-2025,waa wei,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,SEP 2025,Melbourne · Sydney,2025-09-18,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
ray-chen-recital-2025,Ray Chen in Recital,MANUAL,Classical Concert & Theatre,Classical Concerts,past,https://images.unsplash.com/photo-1511192336575-5a79af67a629?auto=format&fit=crop&w=1200&q=80,08-14 SEP 2025,Melbourne · Sydney · Brisbane,2025-09-14,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX or replace remote placeholder: https://images.unsplash.com/photo-1511192336575-5a79af67a629?auto=format&fit=crop&w=1200&q=80; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-lala-hsu-2025,LaLa Hsu,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,AUG 2025,Sydney · Melbourne,2025-08-28,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-skai-isyourgod-2025,SKAI ISYOURGOD - SG,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,AUG 2025,Singapore,2025-08-23,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-9m88-2025,9m88 - SG,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,JUN 2025,Singapore,2025-06-10,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-nmixx-2025,NMIXX 2ND FAN CONCERT CHANGE UP: MIXX LAB IN AUSTRALIA,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,JUN 2025,Melbourne · Sydney,2025-06-06,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
game-on-australia-premiere-tour-2025,GAME ON! Australia Premiere Tour 2025,MANUAL,Anime and Gaming Concerts,Gaming Concerts,past,https://images.unsplash.com/photo-1523374228107-6e44bd2b524e?auto=format&fit=crop&w=1200&q=80,10 MAY 2025,Melbourne,2025-05-10,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX or replace remote placeholder: https://images.unsplash.com/photo-1523374228107-6e44bd2b524e?auto=format&fit=crop&w=1200&q=80; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-gareth-t-na-2025,Gareth.T - NA,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,APR 2025,Vancouver · Toronto · New York City · San Francisco · Los Angeles,2025-04-10,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-wannasleep-2025,wannasleep,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,MAR 2025,Sydney · Melbourne,2025-03-18,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
final-fantasy-piano-concert,Crystalline Resonance FINAL FANTASY Piano Concert,MANUAL,Anime and Gaming Concerts,Gaming Concerts,past,https://images.unsplash.com/photo-1508973379184-7517410fb0bc?auto=format&fit=crop&w=1200&q=80,21 FEB-05 MAR 2025,Perth · Brisbane · Melbourne · Sydney · Wellington,2025-03-05,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX or replace remote placeholder: https://images.unsplash.com/photo-1508973379184-7517410fb0bc?auto=format&fit=crop&w=1200&q=80; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-831-2024,831,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,FEB / OCT 2024,Los Angeles · New York · Sydney,2024-10-25,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-bestards-2024,BESTARDS,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,OCT 2024,Sydney,2024-10-24,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
oddshapes-music-festival-2024,Oddshapes Music Festival,MANUAL,Live Music & Festival,Music Festival,past,/media/naruto-hero.jpg,OCT 2024,Melbourne,2024-10-01,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
nobuo-uematsu-contiki-show,Nobuo Uematsu conTIKI SHOW,MANUAL,Anime and Gaming Concerts,Gaming Concerts,past,https://images.unsplash.com/photo-1508973379184-7517410fb0bc?auto=format&fit=crop&w=1200&q=80,05-08 SEP 2024,Melbourne · Sydney,2024-09-08,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX or replace remote placeholder: https://images.unsplash.com/photo-1508973379184-7517410fb0bc?auto=format&fit=crop&w=1200&q=80; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
lucid-gareth-t-asia-au-2024,Gareth.T - ASIA&AU,MANUAL,Live Music & Festival,Lucid Live,past,/media/naruto-hero.jpg,SEP 2024,Kuala Lumpur · Melbourne · Sydney,2024-09-01,OPTIONAL,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX: /media/naruto-hero.jpg; sourceUrl optional/manual; ticketPrimaryUrl optional/manual
maxim-vengerov,Maxim Vengerov,MANUAL,Classical Concert & Theatre,Classical Concerts,past,https://images.unsplash.com/photo-1465821185615-20b3c2fbf41b?auto=format&fit=crop&w=1200&q=80,05-10 AUG 2024,Brisbane · Melbourne · Sydney,2024-08-10,https://www.castiglione.com.au/maximvengerov,true,true,true,OPTIONAL,slug requires editor confirmation; UPLOAD TO WIX or replace remote placeholder: https://images.unsplash.com/photo-1465821185615-20b3c2fbf41b?auto=format&fit=crop&w=1200&q=80; ticketPrimaryUrl optional/manual
one-piece-music-symphony-2024,ONE PIECE Music Symphony,MANUAL,Anime and Gaming Concerts,Anime Concerts,past,https://images.unsplash.com/photo-1526142684086-7ebd69df27a5?auto=format&fit=crop&w=1200&q=80,19-27 JUL 2024,Melbourne · Brisbane · Sydney,2024-07-27,https://www.castiglione.com.au/onepiecemusicsymphony,true,true,true,https://castiglione.flicket.io/events/efcd3736-cb1a-4755-b26e-33cb0e3933cd/reservation,slug requires editor confirmation; UPLOAD TO WIX or replace remote placeholder: https://images.unsplash.com/photo-1526142684086-7ebd69df27a5?auto=format&fit=crop&w=1200&q=80
